344200946,"2010-11-29","2010-11-29 13:45:00","2010-11-29","2010-11-29 13:48:00",1,-73.91436000000002,40.7586,-73.91853,40.759100000000004,3,0.39,3.7,0,0.5,0,0,0,4.2,0
344321795,"2010-11-29","2010-11-29 13:45:00","2010-11-29","2010-11-29 13:57:00",1,-73.96494300000002,40.771668,-73.982928,40.75941,1,1.87,8.5,0,0.5,0,0,0,9,0
344474380,"2010-11-29","2010-11-29 13:45:00","2010-11-29","2010-11-29 14:03:00",1,-74.014392,40.717043000000004,-73.983117,40.76619700000001,1,4.33,13.7,0,0.5,1.5,0,0,15.7,0
344534697,"2010-11-29","2010-11-29 13:45:00","2010-11-29","2010-11-29 14:03:00",1,-73.962658,40.764237,-74.013692,40.71501500000001,2,7.52,19.7,0,0.5,1.5,0,0,21.7,0
344801568,"2010-11-29","2010-11-29 13:45:00","2010-11-29","2010-11-29 13:55:00",1,-73.978903,40.76264300000001,-73.97538499999999,40.750947000000004,2,1.27,6.5,0,0.5,3,0,0,10,0
345102817,"2010-11-29","2010-11-29 13:45:00","2010-11-29","2010-11-29 13:58:00",1,-73.97873199999997,40.740958000000006,-74.010055,40.72020300000001,2,2.9399999999999995,9.7,0,0.5,1,0,0,11.2,0
345119927,"2010-11-29","2010-11-29 13:45:00","2010-11-29","2010-11-29 13:59:00",1,-73.96128000000002,40.765877,-73.981368,40.756363,1,1.6799999999999997,8.5,0,0.5,2,0,0,11,0
345428436,"2010-11-29","2010-11-29 13:45:00","2010-11-29","2010-11-29 13:59:00",1,-73.966818,40.757225,-74.013813,40.70250300000001,1,5.78,15.7,0,0.5,3,0,0,19.2,0
345487389,"2010-11-29","2010-11-29 13:45:00","2010-11-29","2010-11-29 13:50:00",1,-73.96612500000002,40.754881999999995,-73.96790500000002,40.760687000000004,1,0.6,4.9,0,0.5,0,0,0,5.4,0
345571922,"2010-11-29","2010-11-29 13:45:00","2010-11-29","2010-11-29 13:55:00",1,-73.966142,40.754153,-73.964722,40.769845000000004,1,1.4299999999999995,6.9,0,0.5,2,0,0,9.4,0
345800979,"2010-11-29","2010-11-29 13:45:00","2010-11-29","2010-11-29 13:49:00",1,-73.982563,40.760767,-73.982563,40.760767,1,0.9500000000000001,4.9,0,0.5,0,0,0,5.4,0
345958524,"2010-11-29","2010-11-29 13:45:00","2010-11-29","2010-11-29 13:51:00",1,-73.97801,40.7524,-73.98821,40.737622,1,1.1599999999999997,5.7,0,0.5,2,0,0,8.2,0
346179836,"2010-11-29","2010-11-29 13:45:00","2010-11-29","2010-11-29 13:59:00",1,-73.97829299999998,40.773023,-73.980503,40.75409,1,1.7600000000000002,8.9,0,0.5,0,0,0,9.4,0
346370764,"2010-11-29","2010-11-29 13:45:00","2010-11-29","2010-11-29 14:05:00",1,-73.97880699999999,40.78747,-73.97834999999999,40.760585000000006,1,0.25,11.7,0,0.5,0,0,0,12.2,0
346552443,"2010-11-29","2010-11-29 13:45:00","2010-11-29","2010-11-29 13:48:00",1,-73.977445,40.75841300000001,-73.98016000000001,40.754236999999996,1,0.46,3.7,0,0.5,0,0,0,4.2,0
346732328,"2010-11-29","2010-11-29 13:45:00","2010-11-29","2010-11-29 13:55:00",1,-73.99314500000001,40.736587,-73.992365,40.753813,1,1.5899999999999999,7.3,0,0.5,0,0,0,7.8,0
346780158,"2010-11-29","2010-11-29 13:45:00","2010-11-29","2010-11-29 14:07:00",1,-73.96401000000002,40.770202000000005,-73.98278199999999,40.759350000000005,2,0.22,12.5,0,0.5,0,0,0,13,0
346865057,"2010-11-29","2010-11-29 13:45:00","2010-11-29","2010-11-29 13:53:00",1,-73.97757799999998,40.776942000000005,-73.977317,40.766087000000006,2,0.98,6.1,0,0.5,1.25,0,0,7.85,0
346884410,"2010-11-29","2010-11-29 13:45:00","2010-11-29","2010-11-29 13:45:00",1,-73.78577799999997,40.651255,-73.786097,40.651978,1,0.2,2.5,0,0.5,0,0,0,3,0
347002091,"2010-11-29","2010-11-29 13:45:00","2010-11-29","2010-11-29 13:53:00",1,-73.976665,40.74513800000001,-73.990828,40.730748000000006,1,1.6099999999999999,6.5,0,0.5,0,0,0,7,0
347008386,"2010-11-29","2010-11-29 13:45:00","2010-11-29","2010-11-29 13:56:00",1,-74.000268,40.742852000000006,-73.976673,40.76090800000001,1,2.23,8.1,0,0.5,1,0,0,9.6,0
347039001,"2010-11-29","2010-11-29 13:45:00","2010-11-29","2010-11-29 14:19:00",1,-73.92241,40.837742,-73.920997,40.841378,5,16.76,38.1,0,0.5,7.62,5.5,0,51.72,0
347124667,"2010-11-29","2010-11-29 13:45:00","2010-11-29","2010-11-29 13:54:00",1,-73.991198,40.717282,-73.998685,40.734857000000005,2,1.7500000000000002,6.9,0,0.5,0,0,0,7.4,0
347310016,"2010-11-29","2010-11-29 13:45:00","2010-11-29","2010-11-29 13:55:00",1,-73.978295,40.772850000000005,-73.985205,40.758805,5,1.22,7.3,0,0.5,1,0,0,8.8,0
347333159,"2010-11-29","2010-11-29 13:45:00","2010-11-29","2010-11-29 13:52:00",1,-74.00507199999998,40.729512000000014,-74.016315,40.715443,2,1.51,6.9,0,0.5,0,0,0,7.4,0
336296108,"2010-11-29","2010-11-29 13:45:01","2010-11-29","2010-11-29 14:00:02",1,-73.95591299999998,40.77970500000001,-73.98198300000001,40.768877,0,0.3000000000000001,10.1,0,0.5,0,0,0,10.6,0
341252866,"2010-11-29","2010-11-29 13:45:01","2010-11-29","2010-11-29 13:55:44",1,-73.97927199999998,40.771622,-73.97533399999999,40.755659,1,1.6,7.7,0.5,0.5,1.3,0,0,10,0
338388656,"2010-11-29","2010-11-29 13:45:02","2010-11-29","2010-11-29 13:50:46",1,-73.994368,40.73510300000001,-74.006217,40.733206,1,0.7000000000000001,4.9,0,0.5,0,0,0,5.4,0
344216091,"2010-11-29","2010-11-29 13:45:02","2010-11-29","2010-11-29 13:57:27",1,-73.957238,40.774443999999995,-73.969676,40.76321200000001,1,1.5,8.1,0,0.5,1.29,0,0,9.89,0
343286495,"2010-11-29","2010-11-29 13:45:03","2010-11-29","2010-11-29 13:51:59",1,-73.96750700000001,40.76265900000001,-73.97765500000001,40.76336500000001,1,0.8,5.3,0,0.5,0,0,0,5.8,0
347122378,"2010-11-29","2010-11-29 13:45:03","2010-11-29","2010-11-29 14:10:50",1,-73.977394,40.77673300000001,-73.97548799999998,40.754838,1,2,13.7,0,0.5,1,0,0,15.2,0
